char,zhuyin,book
周,ㄓㄡ,第七冊
味,ㄨㄟˋ,第四冊
呼,ㄏㄨ,第六冊
命,ㄇㄧㄥˋ,第八冊
和,ㄏㄜˊ,第一冊
咬,ㄧㄠˇ,第三冊
咳,ㄎㄜˊ,第七冊
品,ㄆㄧㄣˇ,第四冊
員,ㄩㄢˊ,第四冊
哥,ㄍㄜ,第二冊
哪,ㄋㄚˇ,第一冊
哭,ㄎㄨ,第一冊
唐,ㄊㄤˊ,第四冊
售,ㄕㄡˋ,第七冊
唱,ㄔㄤˋ,第一冊
商,ㄕㄤ,第六冊
問,ㄨㄣˋ,第二冊
啓,ㄑㄧˇ,未分類
善,ㄕㄢˋ,第七冊
喊,ㄏㄢˇ,第九冊
喜,ㄒㄧˇ,第四冊
喝,ㄏㄜ,第七冊
喪,ㄙㄤˋ,第九冊
喫,ㄔ,未分類
單,ㄉㄢ,第五冊
嘴,ㄗㄨㄟˇ,第六冊
器,ㄑㄧˋ,第六冊
噴,ㄆㄣ,第九冊
嚇,ㄒㄧㄚˋ,第五冊
嚴,ㄧㄢˊ,第九冊
四,ㄙˋ,第一冊
回,ㄏㄨㄟˊ,第二冊
因,ㄧㄣ,第四冊
囪,ㄘㄨㄥ,第三冊
困,ㄎㄨㄣˋ,第六冊
固,ㄍㄨˋ,第六冊
圈,ㄑㄩㄢ,第八冊
國,ㄍㄨㄛˊ,第三冊
圍,ㄨㄟˊ,第六冊
園,ㄩㄢˊ,第五冊
圓,ㄩㄢˊ,第八冊
圖,ㄊㄨˊ,第五冊
團,ㄊㄨㄢˊ,第六冊
土,ㄊㄨˇ,第一冊
在,ㄗㄞˋ,第一冊
地,ㄉㄧˋ,第一冊
坐,ㄗㄨㄛˋ,第一冊
坡,ㄆㄛ,第八冊
城,ㄔㄥˊ,第三冊
基,ㄐㄧ,第八冊
堅,ㄐㄧㄢ,第七冊
堆,ㄉㄨㄟ,第六冊
堡,ㄅㄠˇ,第九冊
報,ㄅㄠˋ,第五冊
場,ㄔㄤˇ,第三冊
塊,ㄎㄨㄞˋ,第六冊
填,ㄊㄧㄢˊ,第九冊
境,ㄐㄧㄥˋ,第七冊
增,ㄗㄥ,第七冊
壓,ㄧㄚ,第八冊
士,ㄕˋ,第七冊
壯,ㄓㄨㄤˋ,第七冊
夏,ㄒㄧㄚˋ,第四冊
外,ㄨㄞˋ,第二冊
多,ㄉㄨㄛ,第一冊
夜,ㄧㄝˋ,第四冊
夠,ㄍㄡˋ,第五冊
夥,ㄏㄨㄛˇ,第九冊
大,ㄉㄚˋ,第一冊
天,ㄊㄧㄢ,第一冊
太,ㄊㄞˋ,第二冊
夫,ㄈㄨ,第六冊
失,ㄕ,第九冊
夾,ㄐㄧㄚˊ,第六冊
奇,ㄑㄧˊ,第三冊
奏,ㄗㄡˋ,第六冊
套,ㄊㄠˋ,第九冊
奮,ㄈㄣˋ,第八冊
女,ㄋㄩˇ,第一冊
奶,ㄋㄞˇ,第二冊
好,ㄏㄠˇ,第一冊
如,ㄖㄨˊ,第二冊
妖,ㄧㄠ,第五冊
妙,ㄇㄧㄠˋ,第八冊
妹,ㄇㄟˋ,第二冊
始,ㄕˇ,第四冊
姓,ㄒㄧㄥˋ,第一冊
委,ㄨㄟˇ,第九冊
姨,ㄧˊ,第七冊
姿,ㄗ,第八冊
娘,ㄋㄧㄤˊ,第七冊
婆,ㄆㄛˊ,第九冊
婚,ㄏㄨㄣ,第九冊
媽,ㄇㄚ,第二冊
嫁,ㄐㄧㄚˋ,第七冊
子,ㄗˇ,第一冊
字,ㄗˋ,第二冊
存,ㄘㄨㄣˊ,第三冊
孝,ㄒㄧㄠˋ,第四冊
季,ㄐㄧˋ,第四冊
孫,ㄙㄨㄣ,第九冊
學,ㄒㄩㄝˊ,第二冊
宇,ㄩˇ,第七冊
守,ㄕㄡˇ,第九冊
安,ㄢ,第四冊
完,ㄨㄢˊ,第三冊
官,ㄍㄨㄢ,第五冊
宙,ㄓㄡˋ,第七冊
定,ㄉㄧㄥˋ,第三冊
宜,ㄧˊ,第八冊
客,ㄎㄜˋ,第三冊
室,ㄕˋ,第五冊
害,ㄏㄞˋ,第七冊
家,ㄐㄧㄚ,第二冊
容,ㄖㄨㄥˊ,第五冊
宿,ㄙㄨˋ,第九冊
寂,ㄐㄧˊ,第九冊
寄,ㄐㄧˋ,第七冊
密,ㄇㄧˋ,第七冊
富,ㄈㄨˋ,第六冊
寒,ㄏㄢˊ,第七冊
寓,ㄩˋ,第九冊
寞,ㄇㄛˋ,第九冊
察,ㄔㄚˊ,第九冊
實,ㄕˊ,第五冊
寫,ㄒㄧㄝˇ,第三冊
寬,ㄎㄨㄢ,第八冊
寶,ㄅㄠˇ,第七冊
封,ㄈㄥ,第八冊
將,ㄐㄧㄤ,第五冊
專,ㄓㄨㄢ,第五冊
尊,ㄗㄨㄣ,第六冊
對,ㄉㄨㄟˋ,第三冊
導,ㄉㄠˇ,第六冊
小,ㄒㄧㄠˇ,第一冊
少,ㄕㄠˇ,第一冊
尖,ㄐㄧㄢ,第一冊
尚,ㄕㄤˋ,第七冊
就,ㄐㄧㄡˋ,第二冊
尺,ㄔˇ,第六冊
尿,ㄋㄧㄠˋ,第九冊
局,ㄐㄩˊ,第八冊
居,ㄐㄩ,第八冊
展,ㄓㄢˇ,第五冊
山,ㄕㄢ,第一冊
岸,ㄢˋ,第六冊
峯,ㄈㄥ,未分類
島,ㄉㄠˇ,第八冊
巖,ㄧㄢˊ,第七冊
川,ㄔㄨㄢ,第三冊
州,ㄓㄡ,第三冊
工,ㄍㄨㄥ,第一冊
左,ㄗㄨㄛˇ,第一冊
巧,ㄑㄧㄠˇ,第八冊
巨,ㄐㄩˋ,第八冊
差,ㄔㄚ,第七冊
己,ㄐㄧˇ,第三冊
已,ㄧˇ,第四冊
巴,ㄅㄚ,第一冊
巾,ㄐㄧㄣ,第三冊
市,ㄕˋ,第三冊
布,ㄅㄨˋ,第五冊
希,ㄒㄧ,第六冊
帝,ㄉㄧˋ,第九冊
師,ㄕ,第四冊
帳,ㄓㄤˋ,第九冊
帶,ㄉㄞˋ,第三冊
常,ㄔㄤˊ,第三冊
帽,ㄇㄠˋ,第四冊
幕,ㄇㄨˋ,第七冊
幫,ㄅㄤ,第五冊
平,ㄆㄧㄥˊ,第三冊
年,ㄋㄧㄢˊ,第二冊
幸,ㄒㄧㄥˋ,第四冊
幹,ㄍㄢˋ,第五冊
幼,ㄧㄡˋ,第八冊
幽,ㄧㄡ,第九冊
幾,ㄐㄧˇ,第二冊
序,ㄒㄩˋ,第九冊
底,ㄉㄧˇ,第五冊
店,ㄉㄧㄢˋ,第七冊
府,ㄈㄨˇ,第五冊
度,ㄉㄨˋ,第六冊
座,ㄗㄨㄛˋ,第六冊
庫,ㄎㄨˋ,第七冊
庭,ㄊㄧㄥˊ,第九冊
康,ㄎㄤ,第五冊
廚,ㄔㄨˊ,第三冊
廟,ㄇㄧㄠˋ,第八冊
廢,ㄈㄟˋ,第五冊
廣,ㄍㄨㄤˇ,第七冊
廳,ㄊㄧㄥ,第九冊
延,ㄧㄢˊ,第九冊
建,ㄐㄧㄢˋ,第五冊
弄,ㄋㄨㄥˋ,第八冊
式,ㄕˋ,第四冊
引,ㄧㄣˇ,第九冊
弟,ㄉㄧˋ,第二冊
弦,ㄒㄧㄢˊ,第九冊
弱,ㄖㄨㄛˋ,第七冊
張,ㄓㄤ,第四冊
強,ㄑㄧㄤˊ,第七冊
彈,ㄉㄢˋ,第六冊
彎,ㄨㄢ,第六冊
形,ㄒㄧㄥˊ,第六冊
彩,ㄘㄞˇ,第七冊
影,ㄧㄥˇ,第五冊
彽,ㄉㄧ,第五冊
往,ㄨㄤˇ,第七冊
待,ㄉㄞˋ,第七冊
很,ㄏㄣˇ,第二冊
後,ㄏㄡˋ,第二冊
得,ㄉㄜˊ,第二冊
從,ㄘㄨㄥˊ,第二冊
復,ㄈㄨˋ,未分類
徵,ㄓㄥ,未分類
德,ㄉㄜˊ,第八冊
心,ㄒㄧㄣ,第一冊
必,ㄅㄧˋ,第六冊
忍,ㄖㄣˇ,第四冊
志,ㄓˋ,第九冊
忘,ㄨㄤˋ,第三冊
忙,ㄇㄤˊ,第四冊
忠,ㄓㄨㄥ,第九冊
快,ㄎㄨㄞˋ,第二冊
忱,ㄔㄣˊ,第九冊
念,ㄋㄧㄢˋ,第四冊
忽,ㄏㄨ,第四冊
怎,ㄗㄣˇ,第二冊
怒,ㄋㄨˋ,第九冊
怕,ㄆㄚˋ,第二冊
思,ㄙ˙,第四冊
急,ㄐㄧˊ,第四冊
性,ㄒㄧㄥˋ,第五冊
怨,ㄩㄢˋ,第八冊
怪,ㄍㄨㄞˋ,第三冊
恩,ㄣ,第四冊
恭,ㄍㄨㄥ,第九冊
息,ㄒㄧˊ,第四冊
悔,ㄏㄨㄟˇ,第九冊
悠,ㄧㄡ,第九冊
悲,ㄅㄟ,第九冊
情,ㄑㄧㄥˊ,第五冊
惜,ㄒㄧˊ,第五冊
想,ㄒㄧㄤˇ,第二冊
意,ㄧˋ,第四冊
愛,ㄞˋ,第二冊
感,ㄍㄢˇ,第四冊
慢,ㄇㄢˋ,第五冊
慣,ㄍㄨㄢˋ,第六冊
慮,ㄌㄩˋ,第九冊
慰,ㄨㄟˋ,第九冊
慶,ㄑㄧㄥˋ,第八冊
憤,ㄈㄣˋ,第九冊
懂,ㄉㄨㄥˇ,第六冊
應,ㄧㄥ,第五冊
成,ㄔㄥˊ,第三冊
我,ㄨㄛˇ,第一冊
戒,ㄐㄧㄝˋ,第七冊
或,ㄏㄨㄛˋ,第六冊
戰,ㄓㄢˋ,第七冊
戲,ㄒㄧˋ,第八冊
戶,ㄏㄨˋ,第三冊
房,ㄈㄤˊ,第三冊
扇,ㄕㄢˋ,第六冊
手,ㄕㄡˇ,第一冊
才,ㄘㄞˊ,第二冊
打,ㄉㄚˇ,第三冊
扣,ㄎㄡˋ,第八冊
扮,ㄅㄢˋ,第五冊
扯,ㄔㄜˇ,第八冊
扶,ㄈㄨˊ,第八冊
找,ㄓㄠˇ,第二冊
承,ㄔㄥˊ,第九冊
技,ㄐㄧˋ,第六冊
抄,ㄔㄠ,第七冊
把,ㄅㄚˇ,第二冊
抓,ㄓㄨㄚ,第四冊
投,ㄊㄡˊ,第五冊
抗,ㄎㄤˋ,第九冊
折,ㄓㄜˊ,第七冊
抬,ㄊㄞˊ,未分類
抱,ㄅㄠˋ,第四冊
抽,ㄔㄡ,第七冊
拉,ㄌㄚ,第三冊
拋,ㄆㄠ,第八冊
拍,ㄆㄞ,第八冊
拔,ㄅㄚˊ,第八冊
拖,ㄊㄨㄛ,第六冊
招,ㄓㄠ,第七冊
拜,ㄅㄞˋ,第八冊
括,ㄍㄨㄚ,第七冊
拼,ㄆㄧㄣ,第六冊
拿,ㄋㄚˊ,第二冊
持,ㄔˊ,第七冊
指,ㄓˇ,第四冊
按,ㄢˋ,第六冊
挑,ㄊㄧㄠ,第八冊
挖,ㄨㄚ,第八冊
挺,ㄊㄧㄥˇ,第八冊
掃,ㄙㄠˇ,第七冊
掉,ㄉㄧㄠˋ,第三冊
掌,ㄓㄤˇ,第六冊
排,ㄆㄞˊ,第四冊
採,ㄘㄞˇ,未分類
採,ㄘㄞˇ,未分類
接,ㄐㄧㄝ,第五冊
控,ㄎㄨㄥˋ,第九冊
推,ㄊㄨㄟ,第五冊
提,ㄊㄧˊ,第五冊
插,ㄔㄚ,第七冊
揚,ㄧㄤˊ,第九冊
換,ㄏㄨㄢˋ,第六冊
揮,ㄏㄨㄟ,第六冊
損,ㄙㄨㄣˇ,第九冊
搬,ㄅㄢ,第七冊
搭,ㄉㄚ,第八冊
撞,ㄓㄨㄤˋ,第七冊
播,ㄅㄛ,第七冊
撿,ㄐㄧㄢˇ,第八冊
擇,ㄗㄜˊ,第九冊
操,ㄘㄠ,第九冊
擔,ㄉㄢ,第七冊
據,ㄐㄩˋ,第九冊
擦,ㄘㄚ,第八冊
支,ㄓ,第八冊
收,ㄕㄡ,第三冊
改,ㄍㄞˇ,第五冊
攻,ㄍㄨㄥ,第九冊
放,ㄈㄤˋ,第三冊
政,ㄓㄥˋ,第五冊
故,ㄍㄨˋ,第五冊
效,ㄒㄧㄠˋ,第五冊
敏,ㄇㄧㄣˇ,第七冊
教,ㄐㄧㄠ,第四冊
敞,ㄔㄤˇ,第九冊
敢,ㄍㄢˇ,第五冊
散,ㄙㄢˋ,第九冊
敬,ㄐㄧㄥˋ,第六冊
整,ㄓㄥˇ,第五冊
數,ㄕㄨˋ,第三冊
文,ㄨㄣˊ,第三冊
料,ㄌㄧㄠˋ,第四冊
新,ㄒㄧㄣ,第二冊
斷,ㄉㄨㄢˋ,第七冊
方,ㄈㄤ,第三冊
於,ㄩˊ,第三冊
施,ㄕ,第六冊
旁,ㄆㄤˊ,第七冊
旅,ㄌㄩˇ,第六冊
族,ㄗㄨˊ,第七冊
既,ㄐㄧˋ,第七冊
日,ㄖˋ,第一冊
早,ㄗㄠˇ,第一冊
明,ㄇㄧㄥˊ,第一冊
易,ㄧˋ,第五冊
星,ㄒㄧㄥ,第一冊
春,ㄔㄨㄣ,第二冊
昨,ㄗㄨㄛˊ,第六冊
是,ㄕˋ,第一冊
時,ㄕˊ,第三冊
晚,ㄨㄢˇ,第三冊
普,ㄆㄨˇ,第七冊
晴,ㄑㄧㄥˊ,第八冊
暑,ㄕㄨˇ,第六冊
暖,ㄋㄨㄢˇ,第六冊
暗,ㄢˋ,第八冊
暫,ㄗㄢˋ,第九冊
暴,ㄅㄠˋ,第八冊
曲,ㄑㄩˇ,第六冊
更,ㄍㄥˋ,第四冊
書,ㄕㄨ,第二冊
曾,ㄘㄥˊ,第六冊
替,ㄊㄧˋ,第六冊
最,ㄗㄨㄟˋ,第三冊
會,ㄏㄨㄟˋ,第二冊
月,ㄩㄝˋ,第一冊
有,ㄧㄡˇ,第一冊
朋,ㄆㄥˊ,第一冊
服,ㄈㄨˊ,第五冊
朗,ㄌㄤˇ,第九冊
望,ㄨㄤˋ,第五冊
朝,ㄔㄠˊ,第八冊
期,ㄑㄧˊ,第三冊
木,ㄇㄨˋ,第一冊
末,ㄇㄛˋ,第七冊
本,ㄅㄣˇ,第二冊
朵,ㄉㄨㄛˇ,第二冊
李,ㄌㄧˇ,第一冊
材,ㄘㄞˊ,第六冊
村,ㄘㄨㄣ,第三冊
束,ㄕㄨˋ,第七冊
杯,ㄅㄟ,第七冊
東,ㄉㄨㄥ,第三冊
松,ㄙㄨㄥ,第五冊
板,ㄅㄢˇ,第八冊
析,ㄒㄧ,第九冊
林,ㄌㄧㄣˊ,第一冊
果,ㄍㄨㄛˇ,第二冊
架,ㄐㄧㄚˋ,第八冊
染,ㄖㄢˇ,第九冊
查,ㄔㄚˊ,第六冊
柿,ㄕˋ,第七冊
校,ㄒㄧㄠˋ,第一冊
根,ㄍㄣ,第八冊
格,ㄍㄜˊ,第八冊
桃,ㄊㄠˊ,第四冊
桌,ㄓㄨㄛ,第三冊
梅,ㄇㄟˊ,第八冊
條,ㄊㄧㄠˊ,第七冊
梨,ㄌㄧˊ,第七冊
棒,ㄅㄤˋ,第五冊
椅,ㄧˇ,第三冊
椒,ㄐㄧㄠ,第九冊
楚,ㄔㄨˇ,第六冊
業,ㄧㄝˋ,第六冊
極,ㄐㄧˊ,第四冊
概,ㄍㄞˋ,第七冊
榮,ㄖㄨㄥˊ,第九冊
樂,ㄌㄜˋ,第三冊
樓,ㄌㄡˊ,第三冊
標,ㄅㄧㄠ,第七冊
模,ㄇㄛˊ,第八冊
樣,ㄧㄤˋ,第三冊
樹,ㄕㄨˋ,第四冊
橋,ㄑㄧㄠˊ,第八冊
機,ㄐㄧ,第四冊
橫,ㄏㄥˊ,第八冊
檢,ㄐㄧㄢˇ,第九冊
櫃,ㄍㄨㄟˋ,第八冊
權,ㄑㄩㄢˊ,第九冊
次,ㄘˋ,第三冊
欲,ㄩˋ,第六冊
款,ㄎㄨㄢˇ,第八冊
歌,ㄍㄜ,第二冊
歐,ㄡ,第八冊
歡,ㄏㄨㄢ,第四冊
止,ㄓˇ,第七冊
正,ㄓㄥˋ,第一冊
此,ㄘˇ,第五冊
步,ㄅㄨˋ,第五冊
武,ㄨˇ,第九冊
歲,ㄙㄨㄟˋ,第八冊
歷,ㄌㄧˋ,第五冊
歸,ㄍㄨㄟ,第八冊
死,ㄙˇ,第六冊
段,ㄉㄨㄢˋ,第八冊
殺,ㄕㄚ,第六冊
母,ㄇㄨˇ,第五冊
每,ㄇㄟˇ,第二冊
毒,ㄉㄨˊ,第七冊
比,ㄅㄧˇ,第一冊
毛,ㄇㄠˊ,第二冊
民,ㄇㄧㄣˊ,第三冊
氣,ㄑㄧˋ,第三冊
氧,ㄧㄤˇ,第八冊
水,ㄕㄨㄟˇ,第一冊
永,ㄩㄥˇ,第四冊
求,ㄑㄧㄡˊ,第四冊
江,ㄐㄧㄤ,第一冊
池,ㄔˊ,第八冊
決,ㄐㄩㄝˊ,第五冊
沈,ㄕㄣˇ,第九冊
沒,ㄇㄟˊ,第一冊
沙,ㄕㄚ,第一冊
沮,ㄐㄩˇ,第九冊
河,ㄏㄜˊ,第二冊
油,ㄧㄡˊ,第四冊
治,ㄓˋ,第四冊
沿,ㄧㄢˊ,第八冊
況,ㄎㄨㄤˋ,第七冊
法,ㄈㄚˇ,第四冊
注,ㄓㄨˋ,第五冊
洋,ㄧㄤˊ,第三冊
洗,ㄒㄧˇ,第三冊
洞,ㄉㄨㄥˋ,第二冊
洲,ㄓㄡ,第三冊
活,ㄏㄨㄛˊ,第三冊
派,ㄆㄞˋ,第七冊
流,ㄌㄧㄡˊ,第二冊
浪,ㄌㄤˋ,第八冊
海,ㄏㄞˇ,第二冊
消,ㄒㄧㄠ,第五冊
涕,ㄊㄧˋ,第九冊
涼,ㄌㄧㄤˊ,第九冊
淚,ㄌㄟˋ,第九冊
淡,ㄉㄢˋ,第九冊
淨,ㄐㄧㄥˋ,未分類
深,ㄕㄣ,第五冊
清,ㄑㄧㄥ,第四冊
減,ㄐㄧㄢˇ,第六冊
渡,ㄉㄨˋ,第九冊
港,ㄍㄤˇ,第六冊
湯,ㄊㄤ,第四冊
源,ㄩㄢˊ,第九冊
準,ㄓㄨㄣˇ,第五冊
溜,ㄌㄧㄡ,第八冊
溫,ㄨㄣ,第四冊
滑,ㄏㄨㄚˊ,第八冊
滿,ㄇㄢˇ,第四冊
漂,ㄆㄧㄠ,第七冊
演,ㄧㄢˇ,第五冊
漢,ㄏㄢˋ,第七冊
漸,ㄐㄧㄢˋ,第六冊
漿,ㄐㄧㄤ,第七冊
潑,ㄆㄛ,第九冊
潔,ㄐㄧㄝˊ,第八冊
濃,ㄋㄨㄥˊ,第九冊
濟,ㄐㄧˋ,第七冊
火,ㄏㄨㄛˇ,第一冊
灰,ㄏㄨㄟ,第八冊
災,ㄗㄞ,第七冊
炎,ㄧㄢˊ,第九冊
炒,ㄔㄠˇ,第五冊
炸,ㄓㄚˋ,第七冊
烈,ㄌㄧㄝˋ,第九冊
烤,ㄎㄠˇ,第六冊
無,ㄨˊ,第六冊
焦,ㄐㄧㄠ,第九冊
然,ㄖㄢˊ,第四冊
煙,ㄧㄢ,第七冊
照,ㄓㄠˋ,第四冊
煩,ㄈㄢˊ,第六冊
煮,ㄓㄨˇ,第四冊
熟,ㄕㄡˊ,第七冊
熱,ㄖㄜˋ,第三冊
燈,ㄉㄥ,第八冊
燒,ㄕㄠ,第五冊
營,ㄧㄥˊ,第五冊
爆,ㄅㄠˋ,第八冊
爬,ㄆㄚˊ,第二冊
爭,ㄓㄥ,第七冊
爲,ㄨㄟˋ,未分類
父,ㄈㄨˋ,第五冊
爸,ㄅㄚˋ,第二冊
爺,ㄧㄝˊ,第五冊
牀,ㄔㄨㄤˊ,未分類
牆,ㄑㄧㄤˊ,未分類
片,ㄆㄧㄢˋ,第三冊
版,ㄅㄢˇ,第六冊
牌,ㄆㄞˊ,第七冊
牙,ㄧㄚˊ,第一冊
牛,ㄋㄧㄡˊ,第二冊
